productID,reviewerID,reviewerName,reviewText,rating,reviewLen,compound,neg,pos,neu,polarity,subjectivity,flair_sentiment,flair_scaled,Liked,Liked_tb,Liked_va
B00009W3PA,A1AHW6I678O6F2,kevin.,good item,5,2,0.4404,0.0,0.744,0.256,0.7,0.6000000000000001,0.882,0.03886689091782797,Liked,Liked,Liked
B0015UGPWQ,A1AHW6I678O6F2,kevin.,very nice product,5,3,0.4754,0.0,0.607,0.393,0.78,1.0,0.9863,0.038917011052378665,Liked,Liked,Liked
B001769IVI,A1AHW6I678O6F2,kevin.,a must for washers,5,4,0.0,0.0,0.0,1.0,0.0,0.0,0.9998,0.03892349831811629,Liked,Not Liked,Not Liked
B00009W3PA,A8R48NKTGCJDQ,CDBrannom,Fit my new LG dryer perfectly.,5,6,0.7717,0.0,0.626,0.374,0.5121212121212121,0.6181818181818182,0.9998,0.03892349831811629,Liked,Liked,Liked
B0015UGPWQ,A8R48NKTGCJDQ,CDBrannom,Fits perfectly,5,2,0.6369,0.0,0.808,0.192,1.0,1.0,0.9975,0.03892239308024988,Liked,Liked,Liked
B001769IVI,A8R48NKTGCJDQ,CDBrannom,A hose was included with our machine so we didn't need this. Otherwise it would have been fine.,3,18,0.2023,0.0,0.096,0.904,0.4166666666666667,0.5,-0.9975,0.037963719365689576,Not Liked,Liked,Liked
B00009W3PA,AR3OHHHW01A8E,Calvin E Reames,Good value for electric dryers,5,5,0.6486,0.0,0.639,0.361,0.7,0.6000000000000001,0.999,0.03892311388755407,Liked,Liked,Liked
B000NCTOUM,AR3OHHHW01A8E,Calvin E Reames,Did the job for fixing our Maytag dryer,5,8,0.0,0.0,0.0,1.0,0.0,0.0,0.9995,0.03892335415665546,Liked,Not Liked,Not Liked
B0015UGPWQ,AR3OHHHW01A8E,Calvin E Reames,Easy install on dryer,5,4,0.4404,0.0,0.492,0.508,0.43333333333333335,0.8333333333333334,1.0,0.03892359442575685,Liked,Liked,Liked
B0056I99WG,AR3OHHHW01A8E,Calvin E Reames,Perfect fit for Maytag dryer,5,5,0.7351,0.0,0.674,0.326,0.7,0.7,0.9999,0.038923546371936575,Liked,Liked,Liked
B00009W3PA,A2CIEGHZ7L1WWR,albert j. kong,Price and delivery was excellent.,5,5,0.5719,0.0,0.481,0.519,1.0,1.0,0.9976,0.03892244113407016,Liked,Liked,Liked
B004XLDHSE,A2CIEGHZ7L1WWR,albert j. kong,Price and delivery was excellent.,5,5,0.5719,0.0,0.481,0.519,1.0,1.0,0.9976,0.03892244113407016,Liked,Liked,Liked
B0053F80JA,A2CIEGHZ7L1WWR,albert j. kong,Price and delivery was excellent.,5,5,0.5719,0.0,0.481,0.519,1.0,1.0,0.9976,0.03892244113407016,Liked,Liked,Liked
B00CW0O1EW,A2CIEGHZ7L1WWR,albert j. kong,Price is good and it makes sense to have a few spare fuses on hand. Delivery was excellent.,5,18,0.8689,0.0,0.395,0.605,0.5,0.5666666666666668,0.9994,0.038923306102835176,Liked,Liked,Liked
B00DM8J11Q,A2CIEGHZ7L1WWR,albert j. kong,Very good price & delivery,5,5,0.4927,0.0,0.444,0.556,0.9099999999999999,0.7800000000000001,0.9913,0.038919413743392604,Liked,Liked,Liked
B00P9C66PM,A2CIEGHZ7L1WWR,albert j. kong,Price and delivery was excellent.,5,5,0.5719,0.0,0.481,0.519,1.0,1.0,0.9976,0.03892244113407016,Liked,Liked,Liked
B00009W3PA,A1RQQV9HYHDHDN,Adam Baer,I purchasaed a new dryer and did not want to reuse the cord from my old unit. This unit installed in a pretty straight forward manor. Quality was as expected. No Complaints,5,32,0.7299,0.033,0.201,0.765,0.11727272727272726,0.4909090909090909,0.9999,0.038923546371936575,Liked,Liked,Liked
B00126NABC,A1RQQV9HYHDHDN,Adam Baer,"Worked as expected, quality GE product. Water tastes good. Would recommend and will buy again.",5,15,0.6597,0.0,0.293,0.707,0.3,0.5,0.9989,0.03892306583373378,Liked,Liked,Liked
B0015UGPWQ,A1RQQV9HYHDHDN,Adam Baer,"Moved into new apt, needed dryer vent hose, this fit the bill. The compression clamps made install a snap.",5,19,0.4357,0.0,0.138,0.862,0.37878787878787873,0.6181818181818182,0.9996,0.03892340221047574,Liked,Liked,Liked
B0006GVNOA,A8WEXFRWX1ZHH,Goldengate,"I bought this last October and finally got around to cleaning our 15-foot dryer duct run. It's just not the type of thing that's at the top of your list... like ""Wow, should I go see a movie, or clean our dryer duct?"" However, our dryer was drying slower and slower, and I knew it was a task that I needed to tackle, so I read the very long instruction book for this and began my work. The instructions really need to be re-written and simplified. My Sony TV has a smaller instruction manual. But I do appreciate the manufacturer's thoroughness. For those of you with short attention spans here's my quick start guide:

1. Screw the rods together and use electrical or duct tape to reinforce the joints to keep them from unscrewing during your work.
2. Stick one end of rod in your drill and set the clutch pretty close to the lowest or second lowest setting, then increase power if you need it.
3. Attached brush to other end of rod with supplied key wrench / allen wrench and tighten.
4. Make sure your drill is on clockwise - not reverse - mode or else the rods will unscrew inside your duct and you're screwed.
5. Read #4 again.
6. Turn dryer on air mode and then insert the brush in the pipe outside and begin spinning it by activating the drill. Push it in about a foot, then pull it out and watch the lint fly. Then push it in 2 feet and pull it out and watch the lint fly. Then 3 feet... etc.
7. Marvel at how much lint came out.
8. Marvel at how fast your dryer is and come write a review here.
9. Wash the clothes you were wearing when you did this because they are now covered in lint.

Hope this helps. It's a quick job and well worth it the trouble!",5,322,0.9734,0.045,0.116,0.839,0.19318840579710142,0.5217632850241545,1.0,0.03892359442575685,Liked,Liked,Liked
B0014CN8Y8,A8WEXFRWX1ZHH,Goldengate,"I bought this last October and finally got around to cleaning our 15-foot dryer duct run. It's just not the type of thing that's at the top of your list... like ""Wow, should I go see a movie, or clean our dryer duct?"" However, our dryer was drying slower and slower, and I knew it was a task that I needed to tackle, so I read the very long instruction book for this and began my work. The instructions really need to be re-written and simplified. My Sony TV has a smaller instruction manual. But I do appreciate the manufacturer's thoroughness. For those of you with short attention spans here's my quick start guide:

1. Screw the rods together and use electrical or duct tape to reinforce the joints to keep them from unscrewing during your work.
2. Stick one end of rod in your drill and set the clutch pretty close to the lowest or second lowest setting, then increase power if you need it.
3. Attached brush to other end of rod with supplied key wrench / allen wrench and tighten.
4. Make sure your drill is on clockwise - not reverse - mode or else the rods will unscrew inside your duct and you're screwed.
5. Read #4 again.
6. Turn dryer on air mode and then insert the brush in the pipe outside and begin spinning it by activating the drill. Push it in about a foot, then pull it out and watch the lint fly. Then push it in 2 feet and pull it out and watch the lint fly. Then 3 feet... etc.
7. Marvel at how much lint came out.
8. Marvel at how fast your dryer is and come write a review here.
9. Wash the clothes you were wearing when you did this because they are now covered in lint.

Hope this helps. It's a quick job and well worth it the trouble!",5,322,0.9734,0.045,0.116,0.839,0.19318840579710142,0.5217632850241545,1.0,0.03892359442575685,Liked,Liked,Liked
B0006GVNOA,A2LDP3A4IE9T6T,mike27971,"We have 24 foot of solid dryer vent pipe ending in 3 right-angles before going through the floor into the flexible dryer-vent hose coming from the dryer.  I can't get behind the dryer without moving both the washer and dryer and they are HEAVY.  So being lazy I decided to clean the vent from the outside of the house inward.  I didn't use a vacuum cleaner or a blower or suction of any kind.  I did tighten each section of tubing with pliers and taped them.  I threaded all 24 foot of tubing with the brush on the end into the outside vent and then backed it out.  I got a good amount of lint clods out.  Then I turned on the dryer to blow everything out.  I got no air coming out at all.  My fear had come true, I had forced gobs of lint into the right-angles at the end of the run.  I still didn't want to move that washer and dryer so I figured I'd try one other thing, use the clodbuster attachment.  Now I'm really getting lazy so I tightened each tubing section by hand (no pliers) and didn't use tape.  I pushed all 24 foot of tubing into the vent until I hit some resistance and then turned the tubing by hand (too lazy to hook the drill up).  Then I pulled it all out and there wasn't any lint at all that came out. So now I'm resigned to having to move the washer and dryer, but before I do I figured I might as well turn the dryer on and see what happens.  Lots of lint clods blew out and kept coming out for about 20 seconds.  I've attached pictures of it.  I'm really happy with this product and if it worked for me with all the shortcuts I took it will probably work great for you.  As a point of reference we built this house five years ago and this is the first time I ever cleaned the vent.  A load of ten bath towels used to take 45 minutes to dry, lately it's been taking 3 to 4 hours, so I knew I couldn't put cleaning the pipe off any longer.",5,371,0.9483,0.035,0.08,0.885,0.08712121212121213,0.5140151515151515,24.0,0.04997597308986065,Liked,Liked,Liked
B0014CN8Y8,A2LDP3A4IE9T6T,mike27971,"We have 24 foot of solid dryer vent pipe ending in 3 right-angles before going through the floor into the flexible dryer-vent hose coming from the dryer.  I can't get behind the dryer without moving both the washer and dryer and they are HEAVY.  So being lazy I decided to clean the vent from the outside of the house inward.  I didn't use a vacuum cleaner or a blower or suction of any kind.  I did tighten each section of tubing with pliers and taped them.  I threaded all 24 foot of tubing with the brush on the end into the outside vent and then backed it out.  I got a good amount of lint clods out.  Then I turned on the dryer to blow everything out.  I got no air coming out at all.  My fear had come true, I had forced gobs of lint into the right-angles at the end of the run.  I still didn't want to move that washer and dryer so I figured I'd try one other thing, use the clodbuster attachment.  Now I'm really getting lazy so I tightened each tubing section by hand (no pliers) and didn't use tape.  I pushed all 24 foot of tubing into the vent until I hit some resistance and then turned the tubing by hand (too lazy to hook the drill up).  Then I pulled it all out and there wasn't any lint at all that came out. So now I'm resigned to having to move the washer and dryer, but before I do I figured I might as well turn the dryer on and see what happens.  Lots of lint clods blew out and kept coming out for about 20 seconds.  I've attached pictures of it.  I'm really happy with this product and if it worked for me with all the shortcuts I took it will probably work great for you.  As a point of reference we built this house five years ago and this is the first time I ever cleaned the vent.  A load of ten bath towels used to take 45 minutes to dry, lately it's been taking 3 to 4 hours, so I knew I couldn't put cleaning the pipe off any longer.",5,371,0.9483,0.035,0.08,0.885,0.08712121212121213,0.5140151515151515,24.0,0.04997597308986065,Liked,Liked,Liked
B0006GVNOA,A21TPY9BVC9IKZ,Ann,"So, this is what life comes down to when you are 50 years old:  reviewing dryer vent cleaners while sitting at your kitchen table waiting for American Idol.  This is not what I envisioned when I was 12, I can tell you that much.  You kids who think it won't happen to you?

It will.  Sorry to burst your bubble.

That said, the product works great.  Our dryer pretty much stopped working and we were thinking we needed a new one, which was seriously going to eat into my plastic surgery budget.  One last shot before a trip to the appliance store was this Gardus LintEater.  My husband, who is not the handy one of the family, had to do the work as I have a torn labrum.  (Which sounds dirtier than it is - that's part of your shoulder.)  He, the clumsiest man in the world, had absolutely no problem using this.  I warned him to read the directions first, and he actually listened and followed.  He hooked it up to the drill, and away he went.  He got a bunch of musty, wet lint that had probably been up inside the wall since 1977  - probably consisting of bell bottom material and macram.

Now our dryer actually dries clothes again, and I can continue to save for my facelift. Thank you Gardus.",5,224,0.8141,0.047,0.07,0.882,0.079263220439691,0.44471182412358884,-50.0,0.014416146083613648,Liked,Liked,Liked
B0014CN8Y8,A21TPY9BVC9IKZ,Ann,"So, this is what life comes down to when you are 50 years old:  reviewing dryer vent cleaners while sitting at your kitchen table waiting for American Idol.  This is not what I envisioned when I was 12, I can tell you that much.  You kids who think it won't happen to you?

It will.  Sorry to burst your bubble.

That said, the product works great.  Our dryer pretty much stopped working and we were thinking we needed a new one, which was seriously going to eat into my plastic surgery budget.  One last shot before a trip to the appliance store was this Gardus LintEater.  My husband, who is not the handy one of the family, had to do the work as I have a torn labrum.  (Which sounds dirtier than it is - that's part of your shoulder.)  He, the clumsiest man in the world, had absolutely no problem using this.  I warned him to read the directions first, and he actually listened and followed.  He hooked it up to the drill, and away he went.  He got a bunch of musty, wet lint that had probably been up inside the wall since 1977  - probably consisting of bell bottom material and macram.

Now our dryer actually dries clothes again, and I can continue to save for my facelift. Thank you Gardus.",5,224,0.8141,0.047,0.07,0.882,0.079263220439691,0.44471182412358884,-50.0,0.014416146083613648,Liked,Liked,Liked
B0006GVNOA,A3VYM3NY7W4MX4,MarkS,"This review is for Gardus RLE202 LintEater 10-Piece Rotary Dryer Vent Cleaning System

Weve been paying $75 per visit for the service guy from the appliance store to come every 4-5 months and clean the flexible duct thats routed in a less than optimal manner due to location and a variety of road blocks from the dryer to the outside wall.

We knew the time was coming for a cleaning when clothes didn't dry very well and right near the end when it REALLY needed cleaning, there would actually be water on the floor under the dryer.

I had to use some vacation days or lose them and was recently at home for the first time when he came. I watched the process and thought, *I* should be doing this if thats all it is!

I did my research, LintEater is pretty clearly the way to go and made my purchase. Youve got to love Amazon Prime!

Like with ANY product, you have weigh the number of positive reviews against the handful of bad ones. The bad reviews are likely from people who are mechanically challenged or didn't read the manual or watch YouTube videos to get an idea of how the process works.

The pictures of the twisted rod? Someone had one of more of these: Speed too high, clutch too high or didn't use a clutched drill at all, pushed against an impassable bend or obstruction on the vent pipe.

Disconnected or broke in the vent pipe? The rods cant come apart if you run the drill ONLY clockwise. Thats simple physics they simply cant come apart IF you use clockwise ONLY. The brush head broke or stripped out is going to be like the twisted rod; speed too high, clutch too high or didn't use a clutched drill at all, pushed against an impassable bend or obstruction on the vent pipe.

- CLOCKWISE ONLY for both going into and back out of the vent tube!

- My cordless drill is a Ridgid model R82005 3/8. The clutch goes from 0 to 16.5. It has a switch marked 1 & 2 for overall speed. I set the clutch to FOUR and the speed to ONE. You're not drilling holes or driving screws... you're not going as hard and fast as you can. Slow and easy wins this particular race.

- I put red Loctite thread locker on the threads attaching the rotary brush head to the rod AND to the set screw.

- As I added each section, I tightened them against each other with a pair of pliers on each section. THEN, I wrapped electrical tape a couple times around the joined sections. This is all just common sense insurance against disaster.

- The female ends of the rod that go into the drill chuck aren't knurled, but I had no problem with them spinning in the chuck. Slow speed and minimal torque are probably why this was not an issue.

NOTE: I didn't think Id need the extra rod extensions, but I do and came back to order them. To get this done for now, I had to do half from inside the house and half from outside.

- INSIDE the house, vent pipe disconnected from the dryer, I used the vent insert in the vent pipe end with a Ridgid 6HP shop vac and the cleaning tool rod through the provided hole in the insert. This worked fantastically well; I had to clean the vac filter a couple times due to all the lint.

- OUTSIDE the house, I didn't bother with the vacuum, figuring the birds would get whatever lint they found or the elements would just break it down pretty quickly. Turn the dryer ON to blow out the loosened lint as you clean the pipe, wear googles or something to keep the lint dust out of your eyes and off you go!",5,650,0.9737,0.029,0.066,0.905,0.027428216792623576,0.4541414141414142,75.0,0.07448342143200384,Liked,Liked,Liked
B0014CN8Y8,A3VYM3NY7W4MX4,MarkS,"This review is for Gardus RLE202 LintEater 10-Piece Rotary Dryer Vent Cleaning System

Weve been paying $75 per visit for the service guy from the appliance store to come every 4-5 months and clean the flexible duct thats routed in a less than optimal manner due to location and a variety of road blocks from the dryer to the outside wall.

We knew the time was coming for a cleaning when clothes didn't dry very well and right near the end when it REALLY needed cleaning, there would actually be water on the floor under the dryer.

I had to use some vacation days or lose them and was recently at home for the first time when he came. I watched the process and thought, *I* should be doing this if thats all it is!

I did my research, LintEater is pretty clearly the way to go and made my purchase. Youve got to love Amazon Prime!

Like with ANY product, you have weigh the number of positive reviews against the handful of bad ones. The bad reviews are likely from people who are mechanically challenged or didn't read the manual or watch YouTube videos to get an idea of how the process works.

The pictures of the twisted rod? Someone had one of more of these: Speed too high, clutch too high or didn't use a clutched drill at all, pushed against an impassable bend or obstruction on the vent pipe.

Disconnected or broke in the vent pipe? The rods cant come apart if you run the drill ONLY clockwise. Thats simple physics they simply cant come apart IF you use clockwise ONLY. The brush head broke or stripped out is going to be like the twisted rod; speed too high, clutch too high or didn't use a clutched drill at all, pushed against an impassable bend or obstruction on the vent pipe.

- CLOCKWISE ONLY for both going into and back out of the vent tube!

- My cordless drill is a Ridgid model R82005 3/8. The clutch goes from 0 to 16.5. It has a switch marked 1 & 2 for overall speed. I set the clutch to FOUR and the speed to ONE. You're not drilling holes or driving screws... you're not going as hard and fast as you can. Slow and easy wins this particular race.

- I put red Loctite thread locker on the threads attaching the rotary brush head to the rod AND to the set screw.

- As I added each section, I tightened them against each other with a pair of pliers on each section. THEN, I wrapped electrical tape a couple times around the joined sections. This is all just common sense insurance against disaster.

- The female ends of the rod that go into the drill chuck aren't knurled, but I had no problem with them spinning in the chuck. Slow speed and minimal torque are probably why this was not an issue.

NOTE: I didn't think Id need the extra rod extensions, but I do and came back to order them. To get this done for now, I had to do half from inside the house and half from outside.

- INSIDE the house, vent pipe disconnected from the dryer, I used the vent insert in the vent pipe end with a Ridgid 6HP shop vac and the cleaning tool rod through the provided hole in the insert. This worked fantastically well; I had to clean the vac filter a couple times due to all the lint.

- OUTSIDE the house, I didn't bother with the vacuum, figuring the birds would get whatever lint they found or the elements would just break it down pretty quickly. Turn the dryer ON to blow out the loosened lint as you clean the pipe, wear googles or something to keep the lint dust out of your eyes and off you go!",5,650,0.9737,0.029,0.066,0.905,0.027428216792623576,0.4541414141414142,75.0,0.07448342143200384,Liked,Liked,Liked
B0006GVNOA,AMY6O4Z9HINO0,J. Foust,"The lint eater is amazing! We recently bought a house that was built in 2001 and previously owned by an older lady, so I assumed the dryer vent had never been cleaned. Before setting up the dryer, I wanted to give the vent line a thorough cleaning for safety's sake and to help the dryer run as efficiently as possible. Well, I'm glad I did! The exterior cover on the vent had been gone for some time, and the amount of leaves and pine needles plus lint wads that I got out were shocking! It seemed like every time I ran the LintEater through line, it dislodged another fist-sized wad of stuff. When I first hooked up the shop vac inside the house, and went out to the vent exit, there was almost zero air getting sucked in. The wads were so huge that they kept stopping up my shop vac hose and I had to keep going inside to clean it out. After all was said and done, my vent line is free-flowing and working as good as new. Glad I spent the money on this product!

Helpful tip - when I started, I just jammed all of the rods together and tried to work it into the vent line. It's way too unwieldy this way, and every time you hit the power on the drill, the rods get kinked and knotted up because they're so flexible. Start with one, and when that one gets most of the way into the vent line, add another. Repeat as necessary and you'll have a MUCH easier time.",5,266,0.9824,0.025,0.128,0.848,0.17794612794612796,0.6132154882154881,2001.0,1.0,Liked,Liked,Liked
