productID,reviewerID,reviewerName,reviewText,rating,reviewLen,compound,neg,pos,neu,polarity,subjectivity,flair_sentiment,flair_scaled,Liked,Liked_tb,Liked_va
B0014CN8Y8,AMY6O4Z9HINO0,J. Foust,"The lint eater is amazing! We recently bought a house that was built in 2001 and previously owned by an older lady, so I assumed the dryer vent had never been cleaned. Before setting up the dryer, I wanted to give the vent line a thorough cleaning for safety's sake and to help the dryer run as efficiently as possible. Well, I'm glad I did! The exterior cover on the vent had been gone for some time, and the amount of leaves and pine needles plus lint wads that I got out were shocking! It seemed like every time I ran the LintEater through line, it dislodged another fist-sized wad of stuff. When I first hooked up the shop vac inside the house, and went out to the vent exit, there was almost zero air getting sucked in. The wads were so huge that they kept stopping up my shop vac hose and I had to keep going inside to clean it out. After all was said and done, my vent line is free-flowing and working as good as new. Glad I spent the money on this product!

Helpful tip - when I started, I just jammed all of the rods together and tried to work it into the vent line. It's way too unwieldy this way, and every time you hit the power on the drill, the rods get kinked and knotted up because they're so flexible. Start with one, and when that one gets most of the way into the vent line, add another. Repeat as necessary and you'll have a MUCH easier time.",5,266,0.9824,0.025,0.128,0.848,0.17794612794612796,0.6132154882154881,2001.0,1.0,Liked,Liked,Liked
B0006GVNOA,A3TMNU7VNK5JJE,Lisa Rodeheaver,"At first this contraption was a little confusing. I read the directions about 3 times before I felt okay about going through with the project - was not fully confident as there were a lot of warnings about making sure the drill was going the right way/you turned it the right way so you wouldn't lose rods in the dryer vent. Scared me a little. However, the project turned out really well. We didn't lose any rods (thankfully) and we got out the birds nest that had taken residence in our dryer vent!!
The part that was for the lint catcher was convenient as well and is actually recommended to be used at least once a month in order to clean out the lint catcher. I do need to keep up with this but it isn't convenient to have to put together and tape the rods each time when you only really use it for a couple of minutes. However, if you have a handy space to keep it already together, I can see how this would be even better for keeping up with cleaning the lint out.",3,188,0.8606,0.034,0.097,0.87,0.1956232492997199,0.5309990662931839,-3.0,0.03700144161460837,Not Liked,Liked,Liked
B0014CN8Y8,A3TMNU7VNK5JJE,Lisa Rodeheaver,"At first this contraption was a little confusing. I read the directions about 3 times before I felt okay about going through with the project - was not fully confident as there were a lot of warnings about making sure the drill was going the right way/you turned it the right way so you wouldn't lose rods in the dryer vent. Scared me a little. However, the project turned out really well. We didn't lose any rods (thankfully) and we got out the birds nest that had taken residence in our dryer vent!!
The part that was for the lint catcher was convenient as well and is actually recommended to be used at least once a month in order to clean out the lint catcher. I do need to keep up with this but it isn't convenient to have to put together and tape the rods each time when you only really use it for a couple of minutes. However, if you have a handy space to keep it already together, I can see how this would be even better for keeping up with cleaning the lint out.",3,188,0.8606,0.034,0.097,0.87,0.1956232492997199,0.5309990662931839,-3.0,0.03700144161460837,Not Liked,Liked,Liked
B0006GVNOA,A1WD61B0C3KQZB,Jason W.,"Great product but they need to include more rods in the kit. I had to buy a second set of rods and that still wasn't enough so Ill end up spending $60+ dollars on this kit which isn't terrible if you factor what you would get charged out in town, but still, its plastic rods with a brush attached....thats overpriced for something so simple.

So enough of me complaining about it being overpriced and get to the review. It works GREAT if you aren't an idiot and use common sense when using it.

1.  Always CLOCKWISE..... again always CLOCKWISE, I cant be anymore clear about this.
2.  Use electrical tape or duct tape as a backup in case you screw up on number 1 above. Its a good safety measure so just do it, it only takes a few seconds per rod to wrap in tape.
3.  Feed one rod at a time, taping each one as you go.
4.  Dont force the rods if you get resistance with the drill attached. If you get resistance, remove the drill from the rod and using your hands wiggle/shift the rods until you get past the resistance and then reconnect the drill and continue. Most likely if you reach resistance is likely one of two things. (1) You have a large bend in your duct or (2) you have a lot of blockage. If its number 2, start pulling the rod out (with or without the drill attached (if the drill remains attached, remember to always spin  CLOCKWISE) as youve probably hit a patch of lint clogged heavily in one area. Pulling the rod out will likely pull a large portion of lint youve broken loose out with the rod and brush  attachment so vacuum it up or blow it out if you have a leaf blower and then start again (I didn't disconnect rods during this step but I did take my time to hand feed the rod and brush back in to ensure I didn't damage the rods).
5.  Once youve reached the end of your vent, start pulling your rods out the same way you went in (CLOCKWISE) so that you catch any debris you might have missed on the initial cleaning.  I pushed the brush through 2-3 times in total from different sides of the vent since I was short a few rods and used the leaf blower 4-6 times in between to ensure I was pushing any lint to the exterior of the house (never blow the leaf blower into the house, only blow to the outside of the house unless you want a HUGE mess in your house.
6.  Lastly, Id recommend using a face mask/respirator mask as this stuff is messy and you don't know whats growing in it. I had some cheap carpentry mask but will use a better version next time I clean it as its not fun to breath in.",4,488,0.9807,0.064,0.113,0.823,0.022999592999593,0.47074481074481067,-60.0,0.009610764055742432,Liked,Liked,Liked
B0014CN8Y8,A1WD61B0C3KQZB,Jason W.,"Great product but they need to include more rods in the kit. I had to buy a second set of rods and that still wasn't enough so Ill end up spending $60+ dollars on this kit which isn't terrible if you factor what you would get charged out in town, but still, its plastic rods with a brush attached....thats overpriced for something so simple.

So enough of me complaining about it being overpriced and get to the review. It works GREAT if you aren't an idiot and use common sense when using it.

1.  Always CLOCKWISE..... again always CLOCKWISE, I cant be anymore clear about this.
2.  Use electrical tape or duct tape as a backup in case you screw up on number 1 above. Its a good safety measure so just do it, it only takes a few seconds per rod to wrap in tape.
3.  Feed one rod at a time, taping each one as you go.
4.  Dont force the rods if you get resistance with the drill attached. If you get resistance, remove the drill from the rod and using your hands wiggle/shift the rods until you get past the resistance and then reconnect the drill and continue. Most likely if you reach resistance is likely one of two things. (1) You have a large bend in your duct or (2) you have a lot of blockage. If its number 2, start pulling the rod out (with or without the drill attached (if the drill remains attached, remember to always spin  CLOCKWISE) as youve probably hit a patch of lint clogged heavily in one area. Pulling the rod out will likely pull a large portion of lint youve broken loose out with the rod and brush  attachment so vacuum it up or blow it out if you have a leaf blower and then start again (I didn't disconnect rods during this step but I did take my time to hand feed the rod and brush back in to ensure I didn't damage the rods).
5.  Once youve reached the end of your vent, start pulling your rods out the same way you went in (CLOCKWISE) so that you catch any debris you might have missed on the initial cleaning.  I pushed the brush through 2-3 times in total from different sides of the vent since I was short a few rods and used the leaf blower 4-6 times in between to ensure I was pushing any lint to the exterior of the house (never blow the leaf blower into the house, only blow to the outside of the house unless you want a HUGE mess in your house.
6.  Lastly, Id recommend using a face mask/respirator mask as this stuff is messy and you don't know whats growing in it. I had some cheap carpentry mask but will use a better version next time I clean it as its not fun to breath in.",4,488,0.9807,0.064,0.113,0.823,0.022999592999593,0.47074481074481067,-60.0,0.009610764055742432,Liked,Liked,Liked
B0006GVNOA,A25C30G90PKSQA,CP,"first thing first: it works. the kit is great in what it consists of and the price is just right i think. to call someone to clean my dryer vents i got quoted from 80 all the way up to 200 bucks. so if you were able to do it yourself you will need to invest a bit more in a ""construction"" vacuum that cost about 80-100 bucks and start the savings basically from the second time you do it.

so whats with the 3*? my brush broke inside my vent!!!! while i was pulling it out, and yes i was using a drill, all the pieces came out except the round brush. i had to climb to my attic and push it from the other side to come out... what was supposed to be an easy task ended up with me spending over an hour extra in climbing in my attic, disassembling the HVAC pipe so that i can get in there and push down on the brush...

another minus for this kit is that while it is fairly bendy, it will not go very smoothly through your flexible insulated pipes and most likely push the pipe out from its connector.

with all that said, if your vent duct doesnt have to many bends, and you want to take the risk (maybe i had a defective kit that the brush broke), you might save a lot of money doing it yourself!",3,242,0.8544,0.041,0.076,0.883,0.25709126984126984,0.4712301587301587,-80.0,0.0,Not Liked,Liked,Liked
B0014CN8Y8,A25C30G90PKSQA,CP,"first thing first: it works. the kit is great in what it consists of and the price is just right i think. to call someone to clean my dryer vents i got quoted from 80 all the way up to 200 bucks. so if you were able to do it yourself you will need to invest a bit more in a ""construction"" vacuum that cost about 80-100 bucks and start the savings basically from the second time you do it.

so whats with the 3*? my brush broke inside my vent!!!! while i was pulling it out, and yes i was using a drill, all the pieces came out except the round brush. i had to climb to my attic and push it from the other side to come out... what was supposed to be an easy task ended up with me spending over an hour extra in climbing in my attic, disassembling the HVAC pipe so that i can get in there and push down on the brush...

another minus for this kit is that while it is fairly bendy, it will not go very smoothly through your flexible insulated pipes and most likely push the pipe out from its connector.

with all that said, if your vent duct doesnt have to many bends, and you want to take the risk (maybe i had a defective kit that the brush broke), you might save a lot of money doing it yourself!",3,242,0.8544,0.041,0.076,0.883,0.25709126984126984,0.4712301587301587,-80.0,0.0,Not Liked,Liked,Liked
B0006GVNOA,A2B2JVUX5YN8RU,Caleb,"Works great. I used it and an extension kit with extra rods to to clean a 21 foot long vent with a two right angle turns and it did a fantastic job with the adapter that lets you put the rod through and attach a shop vac. Got a TON of lint out, about a 5 gallon bucket full. Inside of the vent was left shiny and clean. Good for safety especially with such a long vent and to my surprise the dryer actually works quite a bit better now. On the auto cycle I used to have to run it again if I was drying heavy things like jeans or blankets/comforters etc... to fully dry things. Now it does it in one cycle and take about 25% less time to go through the auto dry cycle.

I was just wanting to clean out a potential fire hazard but it really does make a big difference running through a dirty vent vs. a clean one. Might be due to the long length of my vent but very happy with this product.",5,181,0.9591,0.028,0.142,0.83,0.15454931972789115,0.5277636054421768,21.0,0.048534358481499285,Liked,Liked,Liked
B0014CN8Y8,A2B2JVUX5YN8RU,Caleb,"Works great. I used it and an extension kit with extra rods to to clean a 21 foot long vent with a two right angle turns and it did a fantastic job with the adapter that lets you put the rod through and attach a shop vac. Got a TON of lint out, about a 5 gallon bucket full. Inside of the vent was left shiny and clean. Good for safety especially with such a long vent and to my surprise the dryer actually works quite a bit better now. On the auto cycle I used to have to run it again if I was drying heavy things like jeans or blankets/comforters etc... to fully dry things. Now it does it in one cycle and take about 25% less time to go through the auto dry cycle.

I was just wanting to clean out a potential fire hazard but it really does make a big difference running through a dirty vent vs. a clean one. Might be due to the long length of my vent but very happy with this product.",5,181,0.9591,0.028,0.142,0.83,0.15454931972789115,0.5277636054421768,21.0,0.048534358481499285,Liked,Liked,Liked
B0006GVNOA,A1IT56MV1C09VS,Looneypenguin,"Anyone who thinks they don't have a problem with lint should look at these pictures.  My house is only 10 years old and this is what came out of our vent.  That doesn't even include what was cleaned out from our dryer filter and what was in just the dryer unit.  This product is very easy to use.  I definitely suggest taping each junction to make sure they don't separate in the vent.  I broke my cleaning into 4 cleanings. Fist cleaning was with just the brush and the first extension.  After ensuring that section is clean I added the second and so forth until the brush came out clean.  Given the length of the brush with all four sections, I found it easier to have another set of hands guide the brush into the vent while the other set was operating the drill.
I noticed that when I turned the dryer back on there was some lint that was dislodged and blew out the outside vent opening.  Unfortunately in my case some lodged between the slats and is keeping the vent opening from fully closing.  I will be making a trip up my ladder once the ground dries a little so I can remove those pieces.  A little price to pay for a clean vent.",5,216,0.9443,0.027,0.1,0.873,0.09458333333333332,0.5279513888888889,10.0,0.043248438250840945,Liked,Liked,Liked
B0014CN8Y8,A1IT56MV1C09VS,Looneypenguin,"Anyone who thinks they don't have a problem with lint should look at these pictures.  My house is only 10 years old and this is what came out of our vent.  That doesn't even include what was cleaned out from our dryer filter and what was in just the dryer unit.  This product is very easy to use.  I definitely suggest taping each junction to make sure they don't separate in the vent.  I broke my cleaning into 4 cleanings. Fist cleaning was with just the brush and the first extension.  After ensuring that section is clean I added the second and so forth until the brush came out clean.  Given the length of the brush with all four sections, I found it easier to have another set of hands guide the brush into the vent while the other set was operating the drill.
I noticed that when I turned the dryer back on there was some lint that was dislodged and blew out the outside vent opening.  Unfortunately in my case some lodged between the slats and is keeping the vent opening from fully closing.  I will be making a trip up my ladder once the ground dries a little so I can remove those pieces.  A little price to pay for a clean vent.",5,216,0.9443,0.027,0.1,0.873,0.09458333333333332,0.5279513888888889,10.0,0.043248438250840945,Liked,Liked,Liked
B000N6302Q,A3LGZ8M29PBNGG,nerenttt,works great. we loved ours! till we didn't.  these do not last so buy the warranty as you WILL NEED IT.,2,21,0.8516,0.0,0.304,0.696,0.5583333333333333,0.5388888888888889,-0.9934,0.037965689572321,Not Liked,Liked,Liked
B000N6302Q,A3SM7H70QI3TY8,SRH,"Be careful, NewAir will not stand by their products. Our NewAir broke within the first 4 hours of use.  The manufacturer will NOT cover the item under warranty. Just in case you're actually thinking of buying a NewAir product... think twice...

From: NewAir Sales <[email]>
Date: Fri, Nov 14, 2014 at 11:03 AM
Subject: Re: Icemaker return
To: Susan Ferguson <[email]>

Hi Susan,

The manufacturer warranty is void if the unit is purchased by a private seller who does not have our consent to sell our products. This is the same reason why we ask for a copy of your receipt upon requesting warranty claims because if it not from a valid authorized dealer we will not proceed with warranty work. We also list our authorized dealers on our web site for customer use. We stand behind our products, however when an item is purchased from a private seller the purchaser runs the risk of the item being used, open box, refurbished, and or a scratch and dent. Our one year limited manufacturer's warranty is only valid on new items sold by our authorized online dealers. It is unfortunate to see that you are in this situation, however you will need to contact the seller of the item for a replacement or refund.

Have a great day!

Mireya
Customer Support
NewAir | 3419 East Chapman Ave. #190 | Orange, CA 92869
Ph: [phone] Em: [email]
FB: facebook.com/NewAirUSA Twitter: @NewAirUSA
Pinterest: pinterest.com/NewAirUSA Instagram: NewAirUSA
Web: [...]
""Made by awesome""

On Thu, Nov 13, 2014 at 7:59 PM, Susan Ferguson <[email]> wrote:
Hello Mireya-

I'm sorry but I thought the manufacturer warranty was for the manufacturer, NewAir.  Please explain why the warranty is not valid in this case.  I don't see anywhere in the warranty exclusions that the warranty is not valid if not purchased from an authorized dealer.  In addition, a consumer would never know who ""authorized dealers"" are because if a company is selling your product doesn't that implicitly make them authorized to do so?

I sincerely hope that NewAir will reconsider this position and stand by the integrity of their products.  This ice machine was literally used for four hours before failing and it is, quite frankly egregious that your company is negating a warranty that explicitly states it will repair or replace defective materials or workmanship for up to one year.

Please let me know how I can talk to a dispute department regarding this matter.  I look forward to your response and I will refrain from giving any reviews of your product until this matter is resolved.

Thank you,
Susan Ferguson

On Thu, Nov 13, 2014 at 3:10 PM, NewAir Sales <[email]> wrote:
Hi Susan,

Unfortunately, the ice maker was not purchased from an authorized dealer. You will need to contact the seller ""Mehadrin"" through Amazon for any existing issues on your unit.

Have a great day!

Mireya
Customer Support
NewAir | 3419 East Chapman Ave. #190 | Orange, CA 92869
Ph: [phone] Em: [email]
FB: facebook.com/NewAirUSA Twitter: @NewAirUSA
Pinterest: pinterest.com/NewAirUSA Instagram: NewAirUSA
Web: [...]
""Made by awesome""

On Thu, Nov 13, 2014 at 12:32 PM, Susan Ferguson <[email]> wrote:
Hello-  I received an AI-100S icemaker in March 2014.  I used it one time and within 4 hours the cooling unit had shut down.  My best estimate is that the pump was still working (the water was getting pumped through) but the cooling mechanism was not.  When I plugged the unit back in to try it a few hours later, the cooling mechanism never turned on.

Since this product is still under warranty, I am hoping to acquire a new unit since this particular one has essentially never been used and is obviously faulty in some capacity.

I have attached the receipt for your reference.  It was purchased as a gift through Amazon Marketplace.  Thanks so much and I look forward to your response.

Susan Ferguson",1,649,0.9935,0.038,0.102,0.86,0.07562858017403473,0.5186617254799073,-4.0,0.036520903411821244,Not Liked,Liked,Liked
B000NCTOUM,A3GP2HMB2AFOKF,Juan,Great product,5,2,0.6249,0.0,0.804,0.196,0.8,0.75,0.9886,0.03891811629024508,Liked,Liked,Liked
B001DHLGOS,A3GP2HMB2AFOKF,Juan,Great product,5,2,0.6249,0.0,0.804,0.196,0.8,0.75,0.9886,0.03891811629024508,Liked,Liked,Liked
B001DPFP88,A3GP2HMB2AFOKF,Juan,Great product,5,2,0.6249,0.0,0.804,0.196,0.8,0.75,0.9886,0.03891811629024508,Liked,Liked,Liked
B004XLDDNI,A3GP2HMB2AFOKF,Juan,Great product,5,2,0.6249,0.0,0.804,0.196,0.8,0.75,0.9886,0.03891811629024508,Liked,Liked,Liked
B0053F80JA,A3GP2HMB2AFOKF,Juan,Great product,5,2,0.6249,0.0,0.804,0.196,0.8,0.75,0.9886,0.03891811629024508,Liked,Liked,Liked
B00CW0O1EW,A3GP2HMB2AFOKF,Juan,Great product,5,2,0.6249,0.0,0.804,0.196,0.8,0.75,0.9886,0.03891811629024508,Liked,Liked,Liked
B00W4YKCGC,A3GP2HMB2AFOKF,Juan,Great product fast shipping,5,4,0.6249,0.0,0.577,0.423,0.5,0.675,0.9885,0.038918068236424797,Liked,Liked,Liked
B000NCTOUM,AJPRN1TD1A0SD,transporter,cheap,2,1,0.0,0.0,0.0,1.0,0.4,0.7,-0.9976,0.0379636713118693,Not Liked,Liked,Not Liked
B001DHLGOS,AJPRN1TD1A0SD,transporter,cheap,2,1,0.0,0.0,0.0,1.0,0.4,0.7,-0.9976,0.0379636713118693,Not Liked,Liked,Not Liked
B004XLDE5A,AJPRN1TD1A0SD,transporter,cheap,2,1,0.0,0.0,0.0,1.0,0.4,0.7,-0.9976,0.0379636713118693,Not Liked,Liked,Not Liked
B0053F7TQA,AJPRN1TD1A0SD,transporter,cheap,2,1,0.0,0.0,0.0,1.0,0.4,0.7,-0.9976,0.0379636713118693,Not Liked,Liked,Not Liked
B000NCTOUM,A1AJW9DILZFTQI,Riteway Appliance,Great deal and fast shipping!,5,5,0.6588,0.0,0.523,0.477,0.525,0.675,0.994,0.03892071119654013,Liked,Liked,Liked
B004XLDHSE,A1AJW9DILZFTQI,Riteway Appliance,Right on time and works great,5,6,0.6249,0.0,0.451,0.549,0.5428571428571429,0.6428571428571428,0.9966,0.038921960595867375,Liked,Liked,Liked
B0053F7TQA,A1AJW9DILZFTQI,Riteway Appliance,Great deal and fast shipping!,5,5,0.6588,0.0,0.523,0.477,0.525,0.675,0.994,0.03892071119654013,Liked,Liked,Liked
B0053F80JA,A1AJW9DILZFTQI,Riteway Appliance,Great deal and fast shipping!,5,5,0.6588,0.0,0.523,0.477,0.525,0.675,0.994,0.03892071119654013,Liked,Liked,Liked
B008YDSH6E,A1AJW9DILZFTQI,Riteway Appliance,Great deal and fast shipping!,5,5,0.6588,0.0,0.523,0.477,0.525,0.675,0.994,0.03892071119654013,Liked,Liked,Liked
B000NCTOUM,A11SCLK8GDDN3C,mrclobhead,"All was fine, product was as advertised.",5,7,0.2023,0.0,0.231,0.769,0.4166666666666667,0.5,0.9949,0.038921143680922636,Liked,Liked,Liked
B004XLDDNI,A11SCLK8GDDN3C,mrclobhead,"All was fine, product was as advertised.",5,7,0.2023,0.0,0.231,0.769,0.4166666666666667,0.5,0.9949,0.038921143680922636,Liked,Liked,Liked
B004XLDHSE,A11SCLK8GDDN3C,mrclobhead,"ALL WAS GREAT, NO PROBLEM WORKS FINE.",5,7,0.7997,0.0,0.671,0.329,0.6083333333333334,0.625,0.9953,0.03892133589620375,Liked,Liked,Liked
B00CW0O1EW,A11SCLK8GDDN3C,mrclobhead,"All is fine no problem to report, will definitely recommend them to my friends.",5,14,0.8849,0.0,0.579,0.421,0.20833333333333334,0.5,0.9952,0.038921287842383474,Liked,Liked,Liked
B00DM8JA7Q,A11SCLK8GDDN3C,mrclobhead,"ALL IS FINE, ITEM WORKS GREAT.",5,6,0.7096,0.0,0.596,0.404,0.6083333333333334,0.625,0.9932,0.0389203267659779,Liked,Liked,Liked
B00MGMWTQS,A11SCLK8GDDN3C,mrclobhead,"All was fine, product was as advertised.",5,7,0.2023,0.0,0.231,0.769,0.4166666666666667,0.5,0.9949,0.038921143680922636,Liked,Liked,Liked
